Cannon01 [{'stage': 'original', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {}}, {'stage': 'new', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {}}]
Cannon02 [{'stage': 'original', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {}}, {'stage': 'new', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {}}]
Cannon03 [{'stage': 'original', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {}}, {'stage': 'new', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {}}]
Hanging01 [{'stage': 'original', 'keys': 25, 'raw_vertex_normal_node_pair_rotation_delta': {}}, {'stage': 'new', 'keys': 25, 'raw_vertex_normal_node_pair_rotation_delta': {}}]
Carriage01 [{'stage': 'original', 'keys': 21, 'raw_vertex_normal_node_pair_rotation_delta': {}}, {'stage': 'new', 'keys': 21, 'raw_vertex_normal_node_pair_rotation_delta': {}}]
Carriage02 [{'stage': 'original', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {}}, {'stage': 'new', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {}}]
Carriage03 [{'stage': 'original', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {'3:0': 0.0}}, {'stage': 'new', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {'3:0': 0.0}}]
Carriage04 [{'stage': 'original', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {}}, {'stage': 'new', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {}}]
HouseEtc02 [{'stage': 'original', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {}}, {'stage': 'new', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {}}]
StoneMuWall04 [{'stage': 'original', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {'2:1': 0.0}}, {'stage': 'new', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {'2:1': 0.0}}]
StoneWall03 [{'stage': 'original', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {'2:1': 0.0}}, {'stage': 'new', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {'2:1': 0.0}}]
Well01 [{'stage': 'original', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {'6:0': 0.0}}, {'stage': 'new', 'keys': 1, 'raw_vertex_normal_node_pair_rotation_delta': {'6:0': 0.0}}]
