0
//Index   Message
0         "Protection was completed incorrectly"
1         "Unable to restart the connection"
2         "The connection to the game was lost"
3         "Response time exceeded"
4         "Could not start the connection"
5         "Licensed to: %s"
6         "Could not connect to the server"
7         "Exhausted response time"
8         "Client files corrupted"
9         "Invalid version"
10        "You are temporarily blocked"
11        "You are blocked"
12        "You are blocked"
13        "Unable to receive information"
14        "Suspected executions were found"
15        "Suspected executions were found"
16        "Required files have changed"
17        "Suspected executions were found"
18        "Suspected executions were found"
19        "A possible threat was detected"
20        "Improper memory change detected"
21        "An attempt of cheating was detected"
22        "A possible threat was detected"
23        "Improper alteration detected"
24        "Keyboard automation program detected"
end

1
//Index   Message
0         "A proteção foi finalizada indevidamente"
1         "Não foi possível reiniciar a conexão"
2         "A conexão com o jogo foi perdida"
3         "Tempo de resposta excedido"
4         "Não foi possível iniciar a conexão"
5         "Licenciado para: %s"
6         "Não foi possível conectar-se ao servidor"
7         "Tempo de resposta esgotado"
8         "Arquivos do cliente corrompidos"
9         "Versão inválida"
10        "Você está temporariamente bloqueado"
11        "Você está bloqueado"
12        "Você está bloqueado"
13        "Não foi possível receber informações"
14        "Foram encontradas execuções suspeitas"
15        "Foram encontradas execuções suspeitas"
16        "Arquivos obrigatórios foram alterados"
17        "Foram encontradas execuções suspeitas"
18        "Foram encontradas execuções suspeitas"
19        "Uma possível ameaça foi detectada"
20        "Alteração indevida de memória detectada"
21        "Uma tentativa de trapaça foi detectada"
22        "Uma possível ameaça foi detectada"
23        "Alteração indevida detectada"
24        "Programa de automação do teclado detectado"
end

2
//Index   Message
0         "Protección se terminó mal"
1         "No puede reiniciar la conexión"
2         "La conexión con el juego se perdió"
3         "Tiempo de respuesta excedido"
4         "No se pudo iniciar la conexión"
5         "Con licencia a: %s"
6         "No se pudo conectar con el servidor"
7         "Agotado el tiempo de respuesta"
8         "Los archivos del cliente dañados"
9         "Versión no válida"
10        "Usted está bloqueado temporalmente"
11        "Usted está bloqueado"
12        "Usted está bloqueado"
13        "Imposible recibir información"
14        "Se encontraron ejecuciones sospechosos"
15        "Se encontraron ejecuciones sospechosos"
16        "Archivos necesarios han cambiado"
17        "Se encontraron ejecuciones sospechosos"
18        "Se encontraron ejecuciones sospechosos"
19        "Se detectó una posible amenaza"
20        "Cambio incorrecto de memoria detectada"
21        "Se ha detectado un intento de hacer trampa"
22        "Se detectó una posible amenaza"
23        "Alteración indebida detectado"
24        "Programa de automatización del teclado detectado"
end
